g10906.t1	g9062.t1	32.308	325	184	10	69	367	27	341	8.61e-39	140	934	342	32	32
g10912.t1	g20100.t1	25.311	644	380	20	9	617	303	880	3.31e-45	166	710	1016	86	86
g10990.t1	g20089.t1	80.876	251	41	2	6	249	201	451	4.90e-138	391	249	534	98	98
g11001.t1	g15851.t1	33.015	524	293	16	32	529	57	548	6.65e-70	234	655	780	76	76
g11041.t1	g20095.t1	41.401	157	84	2	1	156	1	150	6.65e-33	111	169	310	92	92
g11042.t1	g20095.t1	51.261	119	45	3	1	114	200	310	7.54e-27	93.6	114	310	100	100
g11051.t1	g23391.t1	47.748	111	54	2	11	117	303	413	3.04e-31	108	118	730	91	91
g11059.t1	g13953.t3	57.492	327	123	6	1	324	181	494	6.47e-127	365	324	494	100	100
g11059.t1	g13953.t1	55.828	326	134	5	1	324	181	498	2.79e-125	361	324	498	100	100
g11059.t1	g13953.t2	57.317	328	123	7	1	324	181	495	3.06e-125	360	324	495	100	100
g11059.t1	g20085.t1	66.197	71	24	0	253	323	292	362	5.05e-33	118	324	365	22	22
g11059.t2	g13953.t3	62.500	224	78	3	1	223	181	399	4.09e-97	286	271	494	82	82
g11059.t2	g13953.t1	57.831	249	98	4	1	247	181	424	8.45e-96	283	271	498	91	91
g11059.t2	g13953.t2	62.222	225	78	4	1	223	181	400	1.54e-95	282	271	495	82	82
g8855.t1	g820.t1	28.307	378	251	9	186	553	173	540	2.50e-43	158	691	667	53	53
g8856.t1	g20083.t1	37.805	164	97	4	117	276	22	184	9.26e-33	114	379	188	42	42
g14179.t1	g20095.t1	41.401	157	84	2	1	156	1	150	8.94e-33	111	169	310	92	92
g14180.t1	g20095.t1	51.261	119	45	3	1	114	200	310	6.51e-27	94.0	114	310	100	100
g14293.t1	g12833.t1	65.513	896	293	9	1	885	1	891	0.0	1134	885	892	100	100
g14293.t1	g19189.t1	49.430	263	132	1	621	883	545	806	7.58e-81	270	885	806	91	30
g14293.t1	g19189.t1	28.364	550	260	18	1	543	1	423	5.60e-46	169	885	806	91	61
g14294.t1	g12832.t1	84.807	362	22	2	140	501	1	329	0.0	610	508	367	71	71
g14294.t1	g19190.t1	63.140	293	90	5	214	501	282	561	4.58e-117	350	508	599	70	57
g14294.t1	g19190.t1	80.303	66	13	0	103	168	269	334	1.09e-32	124	508	599	70	13
g14307.t1	g9062.t1	31.366	322	187	10	46	342	27	339	1.87e-37	134	614	342	48	48
g14309.t1	g9062.t1	30.650	323	188	9	46	342	27	339	2.54e-35	129	705	342	42	42
g14315.t1	g19190.t1	60.057	706	158	16	1	689	1	599	0.0	743	689	599	100	100
g14315.t1	g12832.t1	64.948	388	94	4	323	689	1	367	2.20e-168	480	689	367	53	53
g11267.t1	g20106.t1	47.166	441	225	4	1	437	1	437	6.20e-145	413	438	439	99	99
g11268.t1	g20107.t1	37.634	186	101	5	16	189	9	191	1.14e-30	103	190	199	92	92
g11269.t1	g20108.t1	55.507	227	101	0	179	405	289	515	5.34e-81	262	528	850	43	43
g11269.t1	g20115.t1	40.789	152	83	4	333	482	15	161	1.76e-28	103	528	161	28	28
g11270.t1	g20110.t1	74.375	160	41	0	1	160	41	200	1.72e-95	268	171	214	94	94
g6055.t1	g9551.t1	25.870	460	281	13	77	501	73	507	6.53e-31	119	714	544	60	60
g6055.t1	g9552.t1	24.161	447	297	13	77	500	97	524	7.55e-30	116	714	549	59	59
g6080.t1	g23391.t1	61.475	122	32	1	19	140	1	107	6.18e-42	139	140	730	87	87
g6080.t2	g23391.t1	70.093	107	32	0	19	125	1	107	5.76e-46	150	125	730	86	86
g22599.t1	g20084.t1	53.898	295	129	5	516	808	102	391	1.08e-94	294	808	391	54	36
g22599.t1	g20084.t1	43.662	142	78	1	149	288	1	142	2.36e-33	125	808	391	54	17
g22715.t1	g20084.t1	88.148	135	16	0	64	198	1	135	3.73e-76	240	587	391	23	23
g19429.t1	g20100.t1	28.237	641	374	19	11	622	304	887	2.06e-59	209	721	1016	85	85
