g20083.t1	g19495.t1	84.239	184	28	1	5	188	137	319	4.06e-112	324	188	390	98	98
g20083.t1	g1653.t1	84.783	184	27	1	5	188	276	458	9.80e-111	327	188	578	98	98
g20083.t1	g11789.t1	84.239	184	28	1	5	188	276	458	1.22e-110	325	188	529	98	98
g20083.t1	g4377.t1	84.239	184	28	1	5	188	276	458	1.77e-110	325	188	529	98	98
g20083.t1	g5114.t1	84.783	184	27	1	5	188	276	458	1.36e-109	327	188	682	98	98
g20083.t1	g8817.t1	81.522	184	33	1	5	188	276	458	1.33e-108	318	188	471	98	98
g20083.t1	g10435.t1	84.783	184	27	1	5	188	276	458	2.22e-108	327	188	804	98	98
g20083.t1	g17478.t1	85.326	184	26	1	5	188	276	458	9.85e-107	328	188	1062	98	98
g20083.t1	g15617.t1	80.180	111	21	1	5	115	276	385	8.03e-59	188	188	394	59	59
g20083.t1	g3208.t1	57.576	165	68	2	25	188	235	398	3.27e-58	189	188	506	87	87
g20083.t1	g3938.t1	56.970	165	69	2	25	188	236	399	2.52e-57	188	188	569	87	87
g20083.t1	g22189.t1	82.692	104	16	2	9	112	226	327	6.96e-53	171	188	339	55	55
g20083.t1	g18403.t1	43.169	183	95	4	2	184	198	371	4.21e-41	147	188	775	97	97
g20083.t1	g926.t1	43.503	177	95	3	8	184	280	451	5.50e-41	146	188	860	94	94
g20083.t1	g3663.t1	84.810	79	12	0	110	188	74	152	4.69e-39	141	188	1019	42	42
g20083.t1	g9400.t1	38.547	179	101	5	8	184	283	454	5.26e-35	129	188	704	94	94
g20083.t1	g4327.t1	40.606	165	90	4	23	186	403	560	2.29e-34	127	188	608	87	87
g20083.t1	g11935.t1	41.139	158	88	3	32	187	198	352	3.40e-32	121	188	704	83	83
g20083.t1	g15053.t1	35.912	181	107	5	5	184	301	473	8.11e-31	116	188	516	96	96
g20083.t1	g8856.t1	37.805	164	97	4	22	184	117	276	1.44e-30	114	188	379	87	87
g20083.t1	g18479.t1	39.490	157	93	1	29	185	277	431	1.80e-30	116	188	784	84	84
g20083.t1	g2348.t1	35.912	181	107	5	5	184	299	471	2.09e-30	116	188	991	96	96
g20083.t1	g8137.t1	53.846	104	46	2	25	127	171	273	2.86e-27	106	188	499	55	55
g20084.t1	g6315.t1	90.728	151	11	1	244	391	2	152	1.03e-92	274	391	152	38	38
g20084.t1	g22599.t1	53.898	295	129	5	102	391	516	808	1.55e-92	294	391	808	99	74
g20084.t1	g22599.t1	44.286	140	76	1	3	142	151	288	5.51e-31	124	391	808	99	36
g20084.t1	g21400.t1	92.053	151	9	1	244	391	491	641	9.07e-88	278	391	641	75	38
g20084.t1	g21400.t1	84.722	144	22	0	1	144	64	207	1.01e-74	244	391	641	75	37
g20084.t1	g6315.t2	90.728	151	11	1	244	391	491	641	6.62e-87	276	391	641	75	38
g20084.t1	g6315.t2	84.722	144	22	0	1	144	64	207	1.15e-74	243	391	641	75	37
g20084.t1	g4734.t1	90.728	151	11	1	244	391	407	557	7.01e-87	273	391	557	38	38
g20084.t1	g17774.t1	90.066	151	12	1	244	391	424	574	3.22e-86	272	391	574	71	38
g20084.t1	g17774.t1	66.923	130	13	2	1	130	64	163	3.30e-42	155	391	574	71	33
g20084.t1	g435.t1	85.417	144	21	0	1	144	64	207	3.60e-81	247	391	217	37	37
g20084.t1	g11495.t1	84.722	144	22	0	1	144	64	207	2.17e-80	245	391	211	37	37
g20084.t1	g11914.t1	84.722	144	22	0	1	144	64	207	7.66e-79	244	391	293	37	37
g20084.t1	g13852.t1	84.722	144	22	0	1	144	64	207	8.63e-79	244	391	293	37	37
g20084.t1	g19656.t1	84.722	144	22	0	1	144	64	207	4.87e-76	244	391	512	37	37
g20084.t1	g22715.t1	88.148	135	16	0	1	135	64	198	9.41e-74	240	391	587	35	35
g20084.t1	g12227.t1	84.722	144	22	0	1	144	64	207	6.42e-72	244	391	1326	37	37
g20084.t1	g23019.t1	93.878	98	6	0	244	341	2	99	2.46e-60	190	391	99	25	25
